timestamp,rate
2025-11-20 21:58:08.831,26
2025-11-20 21:58:09.871,30
2025-11-20 21:58:10.913,48
2025-11-20 21:58:11.955,26
2025-11-20 21:58:12.996,32
2025-11-20 21:58:14.038,22
2025-11-20 21:58:15.079,20
2025-11-20 21:58:16.120,28
2025-11-20 21:58:17.162,30
2025-11-20 21:58:18.203,28
2025-11-20 21:58:19.245,50
2025-11-20 21:58:20.287,28
2025-11-20 21:58:21.328,20
2025-11-20 21:58:22.369,16
2025-11-20 21:58:23.410,16
2025-11-20 21:58:24.452,24
2025-11-20 21:58:25.493,8
2025-11-20 21:58:26.535,36
2025-11-20 21:58:27.576,14
2025-11-20 21:58:28.618,12
2025-11-20 21:58:29.659,10
2025-11-20 21:58:30.701,26
2025-11-20 21:58:31.742,32
2025-11-20 21:58:32.784,16
2025-11-20 21:58:33.825,42
2025-11-20 21:58:34.866,34
2025-11-20 21:58:35.908,12
2025-11-20 21:58:36.949,10
2025-11-20 21:58:37.991,28
2025-11-20 21:58:39.032,30
2025-11-20 21:58:40.074,56
2025-11-20 21:58:41.115,64
2025-11-20 21:58:42.157,34
2025-11-20 21:58:43.198,42
2025-11-20 21:58:44.240,40
2025-11-20 21:58:45.281,48
2025-11-20 21:58:46.322,20
2025-11-20 21:58:47.364,38
2025-11-20 21:58:48.406,50
2025-11-20 21:58:49.447,52
2025-11-20 21:58:50.488,50
2025-11-20 21:58:51.530,30
2025-11-20 21:58:52.571,40
2025-11-20 21:58:53.613,36
2025-11-20 21:58:54.654,40
2025-11-20 21:58:55.696,40
2025-11-20 21:58:56.737,52
2025-11-20 21:58:57.778,72
2025-11-20 21:58:58.820,20
2025-11-20 21:58:59.861,18
2025-11-20 21:59:00.903,20
2025-11-20 21:59:01.944,18
2025-11-20 21:59:02.986,16
2025-11-20 21:59:04.027,24
2025-11-20 21:59:05.069,18
2025-11-20 21:59:06.110,12
2025-11-20 21:59:07.151,38
2025-11-20 21:59:08.193,28
2025-11-20 21:59:09.234,64
2025-11-20 21:59:10.276,56
2025-11-20 21:59:11.317,58
2025-11-20 21:59:12.359,152
2025-11-20 21:59:13.400,510
2025-11-20 21:59:14.441,424
2025-11-20 21:59:15.483,304
2025-11-20 21:59:16.524,168
2025-11-20 21:59:17.566,162
2025-11-20 21:59:18.608,128
2025-11-20 21:59:19.649,78
2025-11-20 21:59:20.690,64
2025-11-20 21:59:21.732,124
2025-11-20 21:59:22.773,150
2025-11-20 21:59:23.815,232
2025-11-20 21:59:24.856,230
2025-11-20 21:59:25.898,260
2025-11-20 21:59:26.939,276
2025-11-20 21:59:27.982,208
2025-11-20 21:59:29.222,218
2025-11-20 21:59:30.447,270
2025-11-20 21:59:31.105,332
2025-11-20 21:59:32.147,334
2025-11-20 21:59:33.187,182
2025-11-20 21:59:34.229,242
2025-11-20 21:59:35.271,282
2025-11-20 21:59:36.312,340
2025-11-20 21:59:37.353,308
2025-11-20 21:59:38.395,368
2025-11-20 21:59:39.436,182
2025-11-20 21:59:40.478,208
2025-11-20 21:59:41.519,210
2025-11-20 21:59:42.561,308
2025-11-20 21:59:43.603,500
2025-11-20 21:59:44.644,354
2025-11-20 21:59:45.685,318
2025-11-20 21:59:46.727,396
2025-11-20 21:59:47.768,352
2025-11-20 21:59:48.809,312
2025-11-20 21:59:49.851,224
2025-11-20 21:59:50.893,220
2025-11-20 21:59:51.934,276
2025-11-20 21:59:52.975,254
2025-11-20 21:59:54.017,154
2025-11-20 21:59:55.058,80
2025-11-20 21:59:56.100,130
2025-11-20 21:59:57.141,124
2025-11-20 21:59:58.182,184
2025-11-20 21:59:59.224,346
2025-11-20 22:00:00.265,134
2025-11-20 22:00:01.307,86
2025-11-20 22:00:02.348,120
2025-11-20 22:00:03.390,208
2025-11-20 22:00:04.431,154
2025-11-20 22:00:05.473,150
2025-11-20 22:00:06.514,182
2025-11-20 22:00:07.555,104
2025-11-20 22:00:08.597,132
2025-11-20 22:00:09.638,88
2025-11-20 22:00:10.680,82
2025-11-20 22:00:11.721,44
2025-11-20 22:00:12.763,54
2025-11-20 22:00:13.804,86
2025-11-20 22:00:14.846,26
2025-11-20 22:00:15.887,78
2025-11-20 22:00:16.929,64
2025-11-20 22:00:17.970,52
2025-11-20 22:00:19.012,24
2025-11-20 22:00:20.053,42
2025-11-20 22:00:21.094,60
2025-11-20 22:00:22.136,76
2025-11-20 22:00:23.178,50
2025-11-20 22:00:24.218,38
2025-11-20 22:00:25.260,30
2025-11-20 22:00:26.302,58
2025-11-20 22:00:27.343,24
2025-11-20 22:00:28.384,32
2025-11-20 22:00:29.426,38
2025-11-20 22:00:30.468,58
2025-11-20 22:00:31.509,40
2025-11-20 22:00:32.550,28
2025-11-20 22:00:33.592,58
2025-11-20 22:00:34.633,56
2025-11-20 22:00:35.675,48
2025-11-20 22:00:36.716,34
2025-11-20 22:00:37.758,26
2025-11-20 22:00:38.799,50
2025-11-20 22:00:39.841,44
2025-11-20 22:00:40.882,60
2025-11-20 22:00:41.923,36
2025-11-20 22:00:42.965,46
2025-11-20 22:00:44.007,60
2025-11-20 22:00:45.048,52
2025-11-20 22:00:46.089,54
2025-11-20 22:00:47.131,48
2025-11-20 22:00:48.172,44
2025-11-20 22:00:49.214,42
2025-11-20 22:00:50.256,38
2025-11-20 22:00:51.297,104
2025-11-20 22:00:52.338,108
2025-11-20 22:00:53.379,62
2025-11-20 22:00:54.421,180
2025-11-20 22:00:55.462,140
2025-11-20 22:00:56.504,44
2025-11-20 22:00:57.545,50
2025-11-20 22:00:58.587,86
2025-11-20 22:00:59.628,102
2025-11-20 22:01:00.669,44
2025-11-20 22:01:01.711,52
2025-11-20 22:01:02.752,58
2025-11-20 22:01:03.794,100
2025-11-20 22:01:04.835,70
2025-11-20 22:01:05.877,50
2025-11-20 22:01:06.918,44
2025-11-20 22:01:07.959,32
2025-11-20 22:01:09.001,56
2025-11-20 22:01:10.042,44
2025-11-20 22:01:11.084,64
2025-11-20 22:01:12.126,46
2025-11-20 22:01:13.167,46
2025-11-20 22:01:14.208,60
2025-11-20 22:01:15.250,66
2025-11-20 22:01:16.292,70
2025-11-20 22:01:17.333,54
2025-11-20 22:01:18.374,60
2025-11-20 22:01:19.416,58
2025-11-20 22:01:20.457,84
2025-11-20 22:01:21.499,68
2025-11-20 22:01:22.540,60
2025-11-20 22:01:23.581,46
2025-11-20 22:01:24.623,54
2025-11-20 22:01:25.664,44
2025-11-20 22:01:26.706,174
2025-11-20 22:01:27.747,152
2025-11-20 22:01:28.789,156
2025-11-20 22:01:29.830,156
2025-11-20 22:01:30.871,124
2025-11-20 22:01:31.913,146
2025-11-20 22:01:32.954,84
2025-11-20 22:01:33.996,44
2025-11-20 22:01:35.038,110
2025-11-20 22:01:36.079,26
2025-11-20 22:01:37.120,46
2025-11-20 22:01:38.162,58
2025-11-20 22:01:39.203,68
2025-11-20 22:01:40.244,84
2025-11-20 22:01:41.286,44
2025-11-20 22:01:42.328,76
2025-11-20 22:01:43.370,46
2025-11-20 22:01:44.411,62
2025-11-20 22:01:45.452,54
2025-11-20 22:01:46.493,38
2025-11-20 22:01:47.535,64
2025-11-20 22:01:48.576,66
2025-11-20 22:01:49.618,102
2025-11-20 22:01:50.659,28
2025-11-20 22:01:51.701,50
2025-11-20 22:01:52.742,54
2025-11-20 22:01:53.783,52
2025-11-20 22:01:54.825,62
2025-11-20 22:01:55.867,40
2025-11-20 22:01:56.908,60
2025-11-20 22:01:57.949,36
2025-11-20 22:01:58.991,50
2025-11-20 22:02:00.032,42
2025-11-20 22:02:01.074,62
2025-11-20 22:02:02.115,124
2025-11-20 22:02:03.157,74
2025-11-20 22:02:04.198,56
2025-11-20 22:02:05.239,132
2025-11-20 22:02:06.281,74
2025-11-20 22:02:07.322,92
2025-11-20 22:02:08.364,88
2025-11-20 22:02:09.405,82
2025-11-20 22:02:10.447,82
2025-11-20 22:02:11.488,124
2025-11-20 22:02:12.530,86
2025-11-20 22:02:13.571,56
2025-11-20 22:02:14.612,60
2025-11-20 22:02:15.654,82
2025-11-20 22:02:16.695,100
2025-11-20 22:02:17.737,80
2025-11-20 22:02:18.778,94
2025-11-20 22:02:19.820,86
2025-11-20 22:02:20.862,54
2025-11-20 22:02:21.903,92
2025-11-20 22:02:22.944,80
2025-11-20 22:02:23.986,90
2025-11-20 22:02:25.027,56
2025-11-20 22:02:26.069,56
2025-11-20 22:02:27.110,30
2025-11-20 22:02:28.151,60
2025-11-20 22:02:29.193,68
2025-11-20 22:02:30.235,58
2025-11-20 22:02:31.276,62
2025-11-20 22:02:32.317,46
2025-11-20 22:02:33.358,82
2025-11-20 22:02:34.400,46
2025-11-20 22:02:35.441,58
2025-11-20 22:02:36.483,26
2025-11-20 22:02:37.524,38
2025-11-20 22:02:38.566,24
2025-11-20 22:02:39.607,42
2025-11-20 22:02:40.649,58
2025-11-20 22:02:41.690,30
2025-11-20 22:02:42.732,58
2025-11-20 22:02:43.773,38
2025-11-20 22:02:44.814,40
2025-11-20 22:02:45.856,26
2025-11-20 22:02:46.898,62
2025-11-20 22:02:47.939,32
2025-11-20 22:02:48.980,140
2025-11-20 22:02:50.023,38
2025-11-20 22:02:51.063,46
2025-11-20 22:02:52.105,48
2025-11-20 22:02:53.146,42
2025-11-20 22:02:54.187,66
2025-11-20 22:02:55.229,36
2025-11-20 22:02:56.270,48
2025-11-20 22:02:57.312,52
2025-11-20 22:02:58.354,38
2025-11-20 22:02:59.395,32
2025-11-20 22:03:00.436,50
2025-11-20 22:03:01.477,24
2025-11-20 22:03:02.519,42
2025-11-20 22:03:03.561,34
2025-11-20 22:03:04.602,16
2025-11-20 22:03:05.644,68
2025-11-20 22:03:06.685,22
2025-11-20 22:03:07.727,90
2025-11-20 22:03:08.768,14
2025-11-20 22:03:09.810,22
2025-11-20 22:03:10.851,20
2025-11-20 22:03:11.892,20
2025-11-20 22:03:12.934,64
2025-11-20 22:03:13.975,22
2025-11-20 22:03:15.017,22
2025-11-20 22:03:16.058,20
2025-11-20 22:03:17.100,48
2025-11-20 22:03:18.141,12
2025-11-20 22:03:19.182,22
2025-11-20 22:03:20.224,22
2025-11-20 22:03:21.265,18
2025-11-20 22:03:22.307,14
2025-11-20 22:03:23.348,8
2025-11-20 22:03:24.390,10
2025-11-20 22:03:25.432,16
2025-11-20 22:03:26.473,22
2025-11-20 22:03:27.514,20
2025-11-20 22:03:28.555,34
2025-11-20 22:03:29.597,22
2025-11-20 22:03:30.639,16
2025-11-20 22:03:31.680,6
2025-11-20 22:03:32.721,26
2025-11-20 22:03:33.762,12
2025-11-20 22:03:34.804,28
2025-11-20 22:03:35.846,8
2025-11-20 22:03:36.887,18
2025-11-20 22:03:37.928,12
2025-11-20 22:03:38.970,24
2025-11-20 22:03:40.012,20
2025-11-20 22:03:41.053,24
2025-11-20 22:03:42.094,24
2025-11-20 22:03:43.136,16
2025-11-20 22:03:44.190,32
2025-11-20 22:03:45.219,30
2025-11-20 22:03:46.260,42
2025-11-20 22:03:47.301,34
2025-11-20 22:03:48.343,14
2025-11-20 22:03:49.384,18
2025-11-20 22:03:50.426,14
2025-11-20 22:03:51.467,40
2025-11-20 22:03:52.509,26
2025-11-20 22:03:53.550,36
2025-11-20 22:03:54.592,20
2025-11-20 22:03:55.633,52
2025-11-20 22:03:56.674,38
2025-11-20 22:03:57.716,22
2025-11-20 22:03:58.757,38
2025-11-20 22:03:59.799,36
2025-11-20 22:04:00.840,22
2025-11-20 22:04:01.882,34
2025-11-20 22:04:02.923,28
2025-11-20 22:04:03.965,24
2025-11-20 22:04:05.006,34
2025-11-20 22:04:06.048,16
2025-11-20 22:04:07.089,20
2025-11-20 22:04:08.130,32
2025-11-20 22:04:09.172,32
2025-11-20 22:04:10.213,22
2025-11-20 22:04:11.255,74
2025-11-20 22:04:12.296,26
2025-11-20 22:04:13.338,22
2025-11-20 22:04:14.379,18
2025-11-20 22:04:15.420,14
2025-11-20 22:04:16.462,22
2025-11-20 22:04:17.504,20
2025-11-20 22:04:18.545,18
2025-11-20 22:04:19.586,58
2025-11-20 22:04:20.628,64
2025-11-20 22:04:21.669,64
2025-11-20 22:04:22.711,44
2025-11-20 22:04:23.752,44
2025-11-20 22:04:24.793,48
2025-11-20 22:04:25.836,32
2025-11-20 22:04:26.877,44
2025-11-20 22:04:27.918,34
2025-11-20 22:04:28.960,68
2025-11-20 22:04:30.001,24
2025-11-20 22:04:31.043,22
2025-11-20 22:04:32.084,32
2025-11-20 22:04:33.125,40
2025-11-20 22:04:34.167,40
2025-11-20 22:04:35.208,44
2025-11-20 22:04:36.250,44
2025-11-20 22:04:37.291,28
2025-11-20 22:04:38.333,38
2025-11-20 22:04:39.374,54
2025-11-20 22:04:40.415,70
2025-11-20 22:04:41.457,36
2025-11-20 22:04:42.499,26
2025-11-20 22:04:43.540,16
2025-11-20 22:04:44.581,46
2025-11-20 22:04:45.623,30
2025-11-20 22:04:46.664,28
2025-11-20 22:04:47.705,38
2025-11-20 22:04:48.747,52
2025-11-20 22:04:49.789,36
2025-11-20 22:04:50.830,36
2025-11-20 22:04:51.871,30
2025-11-20 22:04:52.913,40
2025-11-20 22:04:53.954,32
2025-11-20 22:04:54.996,34
2025-11-20 22:04:56.037,50
2025-11-20 22:04:57.079,24
2025-11-20 22:04:58.120,44
2025-11-20 22:04:59.162,20
2025-11-20 22:05:00.203,14
2025-11-20 22:05:01.244,32
2025-11-20 22:05:02.286,24
2025-11-20 22:05:03.327,16
2025-11-20 22:05:04.369,24
2025-11-20 22:05:05.410,42
2025-11-20 22:05:06.452,30
2025-11-20 22:05:07.493,42
2025-11-20 22:05:08.534,34
2025-11-20 22:05:09.576,16
2025-11-20 22:05:10.617,36
2025-11-20 22:05:11.659,28
2025-11-20 22:05:12.700,12
2025-11-20 22:05:13.742,16
2025-11-20 22:05:14.783,28
2025-11-20 22:05:15.825,26
2025-11-20 22:05:16.866,18
2025-11-20 22:05:17.908,22
2025-11-20 22:05:18.949,12
2025-11-20 22:05:19.990,10
2025-11-20 22:05:21.032,14
2025-11-20 22:05:22.074,14
2025-11-20 22:05:23.115,36
2025-11-20 22:05:24.156,24
2025-11-20 22:05:25.198,30
2025-11-20 22:05:26.239,30
2025-11-20 22:05:27.281,26
2025-11-20 22:05:28.322,44
2025-11-20 22:05:29.364,42
2025-11-20 22:05:30.405,52
2025-11-20 22:05:31.447,50
2025-11-20 22:05:32.488,14
2025-11-20 22:05:33.530,16
2025-11-20 22:05:34.571,30
2025-11-20 22:05:35.613,46
2025-11-20 22:05:36.653,30
2025-11-20 22:05:37.695,38
2025-11-20 22:05:38.737,34
2025-11-20 22:05:39.778,16
2025-11-20 22:05:40.820,20
2025-11-20 22:05:41.861,26
2025-11-20 22:05:42.903,12
2025-11-20 22:05:43.944,16
2025-11-20 22:05:44.986,30
2025-11-20 22:05:46.027,22
2025-11-20 22:05:47.068,24
2025-11-20 22:05:48.110,44
2025-11-20 22:05:49.151,12
2025-11-20 22:05:50.193,10
2025-11-20 22:05:51.234,42
2025-11-20 22:05:52.276,64
2025-11-20 22:05:53.318,56
2025-11-20 22:05:54.358,14
2025-11-20 22:05:55.400,36
2025-11-20 22:05:56.441,46
2025-11-20 22:05:57.483,64
2025-11-20 22:05:58.524,44
2025-11-20 22:05:59.566,28
2025-11-20 22:06:00.607,26
2025-11-20 22:06:01.648,18
2025-11-20 22:06:02.690,28
2025-11-20 22:06:03.731,48
2025-11-20 22:06:04.773,22
2025-11-20 22:06:05.815,10
2025-11-20 22:06:06.856,80
2025-11-20 22:06:07.897,46
2025-11-20 22:06:08.939,76
2025-11-20 22:06:09.980,40
2025-11-20 22:06:11.022,22
2025-11-20 22:06:12.063,22
2025-11-20 22:06:13.105,22
2025-11-20 22:06:14.146,32
2025-11-20 22:06:15.188,44
2025-11-20 22:06:16.229,42
2025-11-20 22:06:17.270,20
2025-11-20 22:06:18.312,32
2025-11-20 22:06:19.353,30
2025-11-20 22:06:20.395,32
2025-11-20 22:06:21.436,24
2025-11-20 22:06:22.478,24
2025-11-20 22:06:23.519,28
2025-11-20 22:06:24.560,36
2025-11-20 22:06:25.602,26
2025-11-20 22:06:26.643,34
2025-11-20 22:06:27.685,14
2025-11-20 22:06:28.726,30
